,white,blue,competition,date,round_cat
0,SHATVERYAN Boris,ABUASHVILI Giga,World Championships Juniors 2019,"October
16 - 19",Round 1  -81 kg  #20
0,MOORHEAD Lachlan,ABUASHVILI Giga,World Championships Juniors 2019,"October
16 - 19",Round 2  -81 kg  #42
0,GRIGALASHVILI Tato,ABUASHVILI Giga,World Championships Juniors 2019,"October
16 - 19",Round 3  -81 kg  #53
0,ABUASHVILI Giga,MOORHEAD Lachlan,European Junior Championships 2019,"September
12 - 14",Round 2  -81 kg  #37
0,ABUASHVILI Giga,PECENKA Lukas,Poznan Junior European Cup 2019,"August
3 - 4",Round 2  -81 kg  #17
0,ABUASHVILI Giga,CONSTANTINIDIS Frank,Poznan Junior European Cup 2019,"August
3 - 4",Quarter-Final  -81 kg  #25
0,ABUASHVILI Giga,SOBOTA Matyas,Poznan Junior European Cup 2019,"August
3 - 4",Semi-Final  -81 kg  #37
0,ABUASHVILI Giga,ZARUDNEVS Aleksejs,Poznan Junior European Cup 2019,"August
3 - 4",Final  -81 kg  #43
0,ABUASHVILI Giga,VULIN Jovan,Sarajevo Junior European Cup 2019,"July
6 - 7",Round 1  -81 kg  #5
0,ABUASHVILI Giga,TOMIC Aleksandar,Sarajevo Junior European Cup 2019,"July
6 - 7",Round 2  -81 kg  #19
0,ABUASHVILI Giga,FOUBERT Karel,Sarajevo Junior European Cup 2019,"July
6 - 7",Quarter-Final  -81 kg  #26
0,ABUASHVILI Giga,ELEZ Vuk,Sarajevo Junior European Cup 2019,"July
6 - 7",Final  -81 kg  #43
0,ABUASHVILI Giga,NYSSANALI Aibol,Leibnitz Junior European Cup 2019,"June
1 - 2",Round 2  -81 kg  #86
0,LENZ Johann,ABUASHVILI Giga,Malaga Junior European Cup 2019,"May
18 - 19",Round 1  -81 kg  #6
0,MOORHEAD Lachlan,ABUASHVILI Giga,Malaga Junior European Cup 2019,"May
18 - 19",Round 2  -81 kg  #19
0,ABUASHVILI Giga,PANKOWSKI Jakub,Malaga Junior European Cup 2019,"May
18 - 19",Quarter-Final  -81 kg  #26
0,NOVRUZOV Novruz,ABUASHVILI Giga,Malaga Junior European Cup 2019,"May
18 - 19",Semi-Final  -81 kg  #37
0,HABERMANN Matteo,ABUASHVILI Giga,Malaga Junior European Cup 2019,"May
18 - 19",Bronze  -81 kg  #42
0,KALININ Denis,ABUASHVILI Giga,Ekaterinburg Grand Slam 2019,"March
15 - 17",Round 1  -81 kg  #23
0,AGBEGNENOU Clarisse,OLSEN Laerke,World Judo Championships Seniors Hungary 2021,"June
6 - 12",Round 2  -63 kg  #33
0,AGBEGNENOU Clarisse,HAN Heeju,World Judo Championships Seniors Hungary 2021,"June
6 - 12",Round 3  -63 kg  #49
0,AGBEGNENOU Clarisse,DEL TORO CARVAJAL Maylin,World Judo Championships Seniors Hungary 2021,"June
6 - 12",Quarter-Final  -63 kg  #57
0,AGBEGNENOU Clarisse,VERMEER Sanne,World Judo Championships Seniors Hungary 2021,"June
6 - 12",Semi-Final  -63 kg  #63
0,AGBEGNENOU Clarisse,LESKI Andreja,World Judo Championships Seniors Hungary 2021,"June
6 - 12",Final  -63 kg  #67
0,AGBEGNENOU Clarisse,RENSHALL Lucy,Doha Masters 2021,"January
11 - 13",Round 2  -63 kg  #17
0,AGBEGNENOU Clarisse,BARRIOS Anriquelis,Doha Masters 2021,"January
11 - 13",Quarter-Final  -63 kg  #25
0,AGBEGNENOU Clarisse,KRSSAKOVA Magdalena,Doha Masters 2021,"January
11 - 13",Semi-Final  -63 kg  #31
0,AGBEGNENOU Clarisse,NABEKURA Nami,Doha Masters 2021,"January
11 - 13",Final  -63 kg  #35
0,AGBEGNENOU Clarisse,DOBRE Stefania Adelina,European Seniors Championships 2020,"November
19 - 21",Round 2  -63 kg  #17
0,AGBEGNENOU Clarisse,SZYMANSKA Angelika,European Seniors Championships 2020,"November
19 - 21",Quarter-Final  -63 kg  #25
0,AGBEGNENOU Clarisse,FRANSSEN Juul,European Seniors Championships 2020,"November
19 - 21",Semi-Final  -63 kg  #31
0,AGBEGNENOU Clarisse,KRSSAKOVA Magdalena,European Seniors Championships 2020,"November
19 - 21",Final  -63 kg  #35
0,AGBEGNENOU Clarisse,BELKADI Amina,Paris Grand Slam 2020,"February
8 - 9",Round 2  -63 kg  #33
0,AGBEGNENOU Clarisse,VAN DEN BERG Geke,Paris Grand Slam 2020,"February
8 - 9",Round 3  -63 kg  #49
0,AGBEGNENOU Clarisse,BEAUCHEMIN-PINARD Catherine,Paris Grand Slam 2020,"February
8 - 9",Quarter-Final  -63 kg  #57
0,AGBEGNENOU Clarisse,LESKI Andreja,Paris Grand Slam 2020,"February
8 - 9",Semi-Final  -63 kg  #63
0,AGBEGNENOU Clarisse,NABEKURA Nami,Paris Grand Slam 2020,"February
8 - 9",Final  -63 kg  #67
0,AGBEGNENOU Clarisse,UNTERWURZACHER Kathrin,Qingdao Masters 2019,"December
12 - 14",Round 2  -63 kg  #33
0,AGBEGNENOU Clarisse,LIVESEY Amy,Qingdao Masters 2019,"December
12 - 14",Round 3  -63 kg  #49
0,AGBEGNENOU Clarisse,CENTRACCHIO Maria,Qingdao Masters 2019,"December
12 - 14",Quarter-Final  -63 kg  #57
0,AGBEGNENOU Clarisse,DOI Masako,Qingdao Masters 2019,"December
12 - 14",Semi-Final  -63 kg  #63
0,AGBEGNENOU Clarisse,NABEKURA Nami,Qingdao Masters 2019,"December
12 - 14",Final  -63 kg  #67
0,AGBEGNENOU Clarisse,SCHLESINGER Alice,World Championships Senior 2019,"August
25 - 31",Round 2  -63 kg  #33
0,AGBEGNENOU Clarisse,AWITI ALCARAZ Prisca,World Championships Senior 2019,"August
25 - 31",Round 3  -63 kg  #49
0,AGBEGNENOU Clarisse,LIAO Yu-Jung,World Championships Senior 2019,"August
25 - 31",Quarter-Final  -63 kg  #57
0,AGBEGNENOU Clarisse,FRANSSEN Juul,World Championships Senior 2019,"August
25 - 31",Semi-Final  -63 kg  #63
0,AGBEGNENOU Clarisse,TASHIRO Miku,World Championships Senior 2019,"August
25 - 31",Final  -63 kg  #67
0,AGBEGNENOU Clarisse,SHEMESH Inbal,European Games Minsk 2019,"June
22 - 25",Round 2  -63 kg  #17
0,AGBEGNENOU Clarisse,TALACH-GAST Karolina,European Games Minsk 2019,"June
22 - 25",Quarter-Final  -63 kg  #25
0,AGBEGNENOU Clarisse,VERMEER Sanne,European Games Minsk 2019,"June
22 - 25",Semi-Final  -63 kg  #31
0,AGBEGNENOU Clarisse,SCHLESINGER Alice,European Games Minsk 2019,"June
22 - 25",Final  -63 kg  #35
0,AGBEGNENOU Clarisse,DEL TORO CARVAJAL Maylin,Paris Grand Slam 2019,"February
9 - 10",Round 2  -63 kg  #33
0,AGBEGNENOU Clarisse,BELKADI Amina,Paris Grand Slam 2019,"February
9 - 10",Round 3  -63 kg  #49
0,AGBEGNENOU Clarisse,BEAUCHEMIN-PINARD Catherine,Paris Grand Slam 2019,"February
9 - 10",Quarter-Final  -63 kg  #57
0,AGBEGNENOU Clarisse,LESKI Andreja,Paris Grand Slam 2019,"February
9 - 10",Semi-Final  -63 kg  #63
0,AGBEGNENOU Clarisse,TRSTENJAK Tina,Paris Grand Slam 2019,"February
9 - 10",Final  -63 kg  #67
0,AGBEGNENOU Clarisse,SCHLESINGER Alice,Guangzhou Masters 2018,"December
15 - 16",Round 2  -63 kg  #17
0,AGBEGNENOU Clarisse,BALDORJ Mungunchimeg,Guangzhou Masters 2018,"December
15 - 16",Quarter-Final  -63 kg  #25
0,AGBEGNENOU Clarisse,TASHIRO Miku,Guangzhou Masters 2018,"December
15 - 16",Semi-Final  -63 kg  #31
0,AGBEGNENOU Clarisse,NABEKURA Nami,Guangzhou Masters 2018,"December
15 - 16",Final  -63 kg  #35
0,AGBEGNENOU Clarisse,GERCSAK Szabina,World Championships Teams Baku 2018,"September
27 - 27",Round 2  -70 kg  #22
0,PORTELA Maria,AGBEGNENOU Clarisse,World Championships Teams Baku 2018,"September
27 - 27",Quarter-Final  -70 kg  #27
0,AGBEGNENOU Clarisse,BOLD Gankhaich,World Championships Seniors Baku 2018,"September
20 - 26",Round 2  -63 kg  #33
0,AGBEGNENOU Clarisse,KATIPOGLU Busra,World Championships Seniors Baku 2018,"September
20 - 26",Round 3  -63 kg  #49
0,AGBEGNENOU Clarisse,HAECKER Katharina,World Championships Seniors Baku 2018,"September
20 - 26",Quarter-Final  -63 kg  #57
0,AGBEGNENOU Clarisse,TRAJDOS Martyna,World Championships Seniors Baku 2018,"September
20 - 26",Semi-Final  -63 kg  #63
0,AGBEGNENOU Clarisse,TASHIRO Miku,World Championships Seniors Baku 2018,"September
20 - 26",Final  -63 kg  #67
0,AGBEGNENOU Clarisse,OLSEN Laerke,European Senior Championships 2018,"April
26 - 28",Round 2  -63 kg  #17
0,AGBEGNENOU Clarisse,RENSHALL Lucy,European Senior Championships 2018,"April
26 - 28",Quarter-Final  -63 kg  #25
0,AGBEGNENOU Clarisse,TRAJDOS Martyna,European Senior Championships 2018,"April
26 - 28",Semi-Final  -63 kg  #31
0,AGBEGNENOU Clarisse,TRSTENJAK Tina,European Senior Championships 2018,"April
26 - 28",Final  -63 kg  #35
0,AGBEGNENOU Clarisse,VAN DEN BERG Geke,Tbilisi Grand Prix 2018,"Mar - Apr
30 - 1",Round 2  -63 kg  #17
0,AGBEGNENOU Clarisse,PASCOALINO Yanka,Tbilisi Grand Prix 2018,"Mar - Apr
30 - 1",Quarter-Final  -63 kg  #25
0,AGBEGNENOU Clarisse,SHEMESH Inbal,Tbilisi Grand Prix 2018,"Mar - Apr
30 - 1",Semi-Final  -63 kg  #31
0,AGBEGNENOU Clarisse,TALACH-GAST Karolina,Tbilisi Grand Prix 2018,"Mar - Apr
30 - 1",Final  -63 kg  #35
0,AGBEGNENOU Clarisse,SHI Cuijuan,Paris Grand Slam 2018,"February
10 - 11",Round 2  -63 kg  #21
0,AGBEGNENOU Clarisse,FRANSSEN Juul,Paris Grand Slam 2018,"February
10 - 11",Quarter-Final  -63 kg  #27
0,AGBEGNENOU Clarisse,TRAJDOS Martyna,Paris Grand Slam 2018,"February
10 - 11",Semi-Final  -63 kg  #32
0,TASHIRO Miku,AGBEGNENOU Clarisse,Paris Grand Slam 2018,"February
10 - 11",Final  -63 kg  #35
0,AGBEGNENOU Clarisse,FRANSSEN Juul,Masters St Petersburg 2017,"December
16 - 17",Quarter-Final  -63 kg  #9
0,AGBEGNENOU Clarisse,TASHIRO Miku,Masters St Petersburg 2017,"December
16 - 17",Semi-Final  -63 kg  #15
0,BALDORJ Mungunchimeg,AGBEGNENOU Clarisse,Masters St Petersburg 2017,"December
16 - 17",Bronze  -63 kg  #18
0,AGBEGNENOU Clarisse,GERCSAK Szabina,World Senior Championship Teams 2017,"September
3 - 3",Round 2  -70 kg  #19
0,DOLLINGER Lisa,AGBEGNENOU Clarisse,World Senior Championship Teams 2017,"September
3 - 3",Repechage  -70 kg  #29
0,AGBEGNENOU Clarisse,SHEMESH Inbal,World Senior Championship Budapest 2017,"Aug - Sep
28 - 2",Round 2  -63 kg  #45
0,AGBEGNENOU Clarisse,PUCHE Isabel,World Senior Championship Budapest 2017,"Aug - Sep
28 - 2",Round 3  -63 kg  #55
0,AGBEGNENOU Clarisse,BALDORJ Mungunchimeg,World Senior Championship Budapest 2017,"Aug - Sep
28 - 2",Quarter-Final  -63 kg  #60
0,OZDOBA-BLACH Agata,AGBEGNENOU Clarisse,World Senior Championship Budapest 2017,"Aug - Sep
28 - 2",Semi-Final  -63 kg  #64
0,TRSTENJAK Tina,AGBEGNENOU Clarisse,World Senior Championship Budapest 2017,"Aug - Sep
28 - 2",Final  -63 kg  #67
0,AGBEGNENOU Clarisse,CABANA PEREZ Cristina,Dusseldorf Grand Prix 2017,"February
24 - 26",Round 2  -63 kg  #21
0,AGBEGNENOU Clarisse,TSUGANE Megumi,Dusseldorf Grand Prix 2017,"February
24 - 26",Quarter-Final  -63 kg  #27
0,AGBEGNENOU Clarisse,RENSHALL Lucy,Dusseldorf Grand Prix 2017,"February
24 - 26",Semi-Final  -63 kg  #32
0,TRAJDOS Martyna,AGBEGNENOU Clarisse,Dusseldorf Grand Prix 2017,"February
24 - 26",Final  -63 kg  #35
0,AGBEGNENOU Clarisse,BJAOUI Meriem,Paris Grand Slam 2017,"February
11 - 12",Round 2  -63 kg  #21
0,AGBEGNENOU Clarisse,NOUCHI Aimi,Paris Grand Slam 2017,"February
11 - 12",Quarter-Final  -63 kg  #27
0,AGBEGNENOU Clarisse,WATANABE Kiyomi,Paris Grand Slam 2017,"February
11 - 12",Semi-Final  -63 kg  #32
0,TRSTENJAK Tina,AGBEGNENOU Clarisse,Paris Grand Slam 2017,"February
11 - 12",Final  -63 kg  #35
0,AGBEGNENOU Clarisse,KATIPOGLU Busra,Olympic Games Rio de Janeiro 2016,"August
6 - 12",Round 2  -63 kg  #21
0,AGBEGNENOU Clarisse,VAN EMDEN Anicka,Olympic Games Rio de Janeiro 2016,"August
6 - 12",Quarter-Final  -63 kg  #27
0,AGBEGNENOU Clarisse,TASHIRO Miku,Olympic Games Rio de Janeiro 2016,"August
6 - 12",Semi-Final  -63 kg  #32
0,TRSTENJAK Tina,AGBEGNENOU Clarisse,Olympic Games Rio de Janeiro 2016,"August
6 - 12",Final  -63 kg  #35
0,AGBEGNENOU Clarisse,SALLES LOPEZ Laura,Grand Slam Paris 2016,"February
6 - 7",Round 2  -63 kg  #41
0,AGBEGNENOU Clarisse,MARTIN Hannah,Grand Slam Paris 2016,"February
6 - 7",Round 3  -63 kg  #53
0,AGBEGNENOU Clarisse,VAN EMDEN Anicka,Grand Slam Paris 2016,"February
6 - 7",Quarter-Final  -63 kg  #59
0,AGBEGNENOU Clarisse,TRAJDOS Martyna,Grand Slam Paris 2016,"February
6 - 7",Semi-Final  -63 kg  #64
0,TASHIRO Miku,AGBEGNENOU Clarisse,Grand Slam Paris 2016,"February
6 - 7",Final  -63 kg  #67
0,AGBEGNENOU Clarisse,KATIPOGLU Busra,Grand Prix Jeju 2015,"November
26 - 28",Round 2  -63 kg  #17
0,AGBEGNENOU Clarisse,PUCHE Isabel,Grand Prix Jeju 2015,"November
26 - 28",Quarter-Final  -63 kg  #25
0,AGBEGNENOU Clarisse,VALKOVA Ekaterina,Grand Prix Jeju 2015,"November
26 - 28",Semi-Final  -63 kg  #31
0,AGBEGNENOU Clarisse,GWEND Edwige,Grand Prix Jeju 2015,"November
26 - 28",Final  -63 kg  #35
0,AGBEGNENOU Clarisse,DREXLER Hilde,Grand Slam Abu Dhabi 2015,"Oct - Nov
30 - 1",Round 2  -63 kg  #17
0,AGBEGNENOU Clarisse,SCHLESINGER Alice,Grand Slam Abu Dhabi 2015,"Oct - Nov
30 - 1",Quarter-Final  -63 kg  #25
0,AGBEGNENOU Clarisse,GERBI Yarden,Grand Slam Abu Dhabi 2015,"Oct - Nov
30 - 1",Semi-Final  -63 kg  #31
0,AGBEGNENOU Clarisse,TRAJDOS Martyna,Grand Slam Abu Dhabi 2015,"Oct - Nov
30 - 1",Final  -63 kg  #35
0,AGBEGNENOU Clarisse,DREXLER Hilde,World Championships Seniors 2015,"August
24 - 30",Round 2  -63 kg  #41
0,AGBEGNENOU Clarisse,BAK Jiyun,World Championships Seniors 2015,"August
24 - 30",Round 3  -63 kg  #53
0,AGBEGNENOU Clarisse,TASHIRO Miku,World Championships Seniors 2015,"August
24 - 30",Quarter-Final  -63 kg  #59
0,AGBEGNENOU Clarisse,GERBI Yarden,World Championships Seniors 2015,"August
24 - 30",Semi-Final  -63 kg  #64
0,TRSTENJAK Tina,AGBEGNENOU Clarisse,World Championships Seniors 2015,"August
24 - 30",Final  -63 kg  #67
0,AGBEGNENOU Clarisse,HUSEYNOVA Khanim,European Championship Seniors 2015 / European Games 2015,"June
25 - 28",Round 2  -63 kg  #17
0,AGBEGNENOU Clarisse,CACHOLA Ana,European Championship Seniors 2015 / European Games 2015,"June
25 - 28",Quarter-Final  -63 kg  #25
0,AGBEGNENOU Clarisse,TRAJDOS Martyna,European Championship Seniors 2015 / European Games 2015,"June
25 - 28",Semi-Final  -63 kg  #31
0,FRANSSEN Juul,AGBEGNENOU Clarisse,European Championship Seniors 2015 / European Games 2015,"June
25 - 28",Bronze  -63 kg  #34
0,AGBEGNENOU Clarisse,OLIVEIRA Danielle,Grand Prix Zagreb 2015,"May
1 - 3",Round 2  -63 kg  #33
0,AGBEGNENOU Clarisse,SCHLESINGER Alice,Grand Prix Zagreb 2015,"May
1 - 3",Round 3  -63 kg  #49
0,AGBEGNENOU Clarisse,TSEDEVSUREN Munkhzaya,Grand Prix Zagreb 2015,"May
1 - 3",Quarter-Final  -63 kg  #57
0,AGBEGNENOU Clarisse,GWEND Edwige,Grand Prix Zagreb 2015,"May
1 - 3",Semi-Final  -63 kg  #63
0,AGBEGNENOU Clarisse,TRSTENJAK Tina,Grand Prix Zagreb 2015,"May
1 - 3",Final  -63 kg  #67
0,AGBEGNENOU Clarisse,NAKAO Janine,Grand Prix Jeju 2014,"November
27 - 29",Round 1  -63 kg  #1
0,AGBEGNENOU Clarisse,BAZYNSKI Nadja,Grand Prix Jeju 2014,"November
27 - 29",Semi-Final  -63 kg  #15
0,AGBEGNENOU Clarisse,PUCHE Isabel,Grand Prix Jeju 2014,"November
27 - 29",Final  -63 kg  #19
0,AGBEGNENOU Clarisse,BERNHOLM Anna,World Championships Chelyabinsk 2014,"August
25 - 30",Round 2  -63 kg  #33
0,AGBEGNENOU Clarisse,ZHANG Wen,World Championships Chelyabinsk 2014,"August
25 - 30",Round 3  -63 kg  #49
0,AGBEGNENOU Clarisse,GWEND Edwige,World Championships Chelyabinsk 2014,"August
25 - 30",Quarter-Final  -63 kg  #57
0,AGBEGNENOU Clarisse,BELLARD Anne-Laure,World Championships Chelyabinsk 2014,"August
25 - 30",Semi-Final  -63 kg  #63
0,AGBEGNENOU Clarisse,GERBI Yarden,World Championships Chelyabinsk 2014,"August
25 - 30",Final  -63 kg  #67
0,AGBEGNENOU Clarisse,CIZMEK Andreja,Grand Prix Havana 2014,"June
6 - 8",-63 kg  #20
0,AGBEGNENOU Clarisse,MARTIN Hannah,Grand Prix Havana 2014,"June
6 - 8",-63 kg  #26
0,AGBEGNENOU Clarisse,UNTERWURZACHER Kathrin,Grand Prix Havana 2014,"June
6 - 8",-63 kg  #29
0,BELLARD Anne-Laure,AGBEGNENOU Clarisse,Grand Prix Havana 2014,"June
6 - 8",-63 kg  #30
0,AGBEGNENOU Clarisse,TELTSIDOU Elisavet,European Championships Seniors 2014,"April
24 - 27",-63 kg  #20
0,AGBEGNENOU Clarisse,GWEND Edwige,European Championships Seniors 2014,"April
24 - 27",-63 kg  #26
0,AGBEGNENOU Clarisse,VAN EMDEN Anicka,European Championships Seniors 2014,"April
24 - 27",-63 kg  #29
0,TRSTENJAK Tina,AGBEGNENOU Clarisse,European Championships Seniors 2014,"April
24 - 27",-63 kg  #30
0,AGBEGNENOU Clarisse,MILOSEVIC Nina,Grand Slam Paris 2014,"February
8 - 9",-63 kg  #8
0,AGBEGNENOU Clarisse,BARKELING Emma,Grand Slam Paris 2014,"February
8 - 9",-63 kg  #20
0,AGBEGNENOU Clarisse,TASHIRO Miku,Grand Slam Paris 2014,"February
8 - 9",-63 kg  #26
0,AGBEGNENOU Clarisse,VAN EMDEN Anicka,Grand Slam Paris 2014,"February
8 - 9",-63 kg  #29
0,BELLARD Anne-Laure,AGBEGNENOU Clarisse,Grand Slam Paris 2014,"February
8 - 9",-63 kg  #30
0,GALLEGO PEREZ OLIVARES Javier,ALLARDON Jonathan,Sofia European Open 2020,"February
1 - 2",Round 1  -81 kg  #22
0,SEMENOV Stanislav,ALLARDON Jonathan,Sofia European Open 2020,"February
1 - 2",Round 2  -81 kg  #43
0,ALLARDON Jonathan,PANHANI Eldar,Sofia European Open 2020,"February
1 - 2",Round 3  -81 kg  #54
0,MOUTII Achraf,ALLARDON Jonathan,Sofia European Open 2020,"February
1 - 2",Quarter-Final  -81 kg  #59
0,ALLARDON Jonathan,HERRERO ZAPIRAIN Igor,Sofia European Open 2020,"February
1 - 2",Repechage  -81 kg  #62
0,ALLARDON Jonathan,CUSACK Scott,Luxembourg European Open 2019,"September
28 - 29",Round 2  -81 kg  #45
0,ALLARDON Jonathan,GALLEGO PEREZ OLIVARES Javier,Luxembourg European Open 2019,"September
28 - 29",Round 3  -81 kg  #55
0,ALLARDON Jonathan,KEITA Ibrahim,Luxembourg European Open 2019,"September
28 - 29",Quarter-Final  -81 kg  #60
0,MCWATT Stuart,ALLARDON Jonathan,Luxembourg European Open 2019,"September
28 - 29",Semi-Final  -81 kg  #64
0,DJALO Alpha Oumar,ALLARDON Jonathan,Luxembourg European Open 2019,"September
28 - 29",Final  -81 kg  #67
0,ALLARDON Jonathan,NAI Rigaqi,Antalya Grand Prix 2019,"April
5 - 7",Round 1  -81 kg  #7
0,ALLARDON Jonathan,MOLINA GENER William,Rome European Open 2019,"February
16 - 17",Round 2  -81 kg  #41
0,ALLARDON Jonathan,REGIS Andrea,Rome European Open 2019,"February
16 - 17",Round 3  -81 kg  #53
0,ALLARDON Jonathan,KALININ Denis,Rome European Open 2019,"February
16 - 17",Quarter-Final  -81 kg  #59
0,ALLARDON Jonathan,BORCHASHVILLI Adam,Rome European Open 2019,"February
16 - 17",Repechage  -81 kg  #62
0,ALLARDON Jonathan,ZHA Lasai,Rome European Open 2019,"February
16 - 17",Bronze  -81 kg  #66
0,MUKI Sagi,ALLARDON Jonathan,Paris Grand Slam 2019,"February
9 - 10",Round 1  -81 kg  #13
0,ALLARDON Jonathan,CAROLLO Massimiliano,Odivelas European Open 2019,"February
2 - 3",Round 2  -81 kg  #41
0,ALLARDON Jonathan,DUINOVS Nikita,Odivelas European Open 2019,"February
2 - 3",Round 3  -81 kg  #53
0,ALLARDON Jonathan,STANCEL Filip,Odivelas European Open 2019,"February
2 - 3",Quarter-Final  -81 kg  #59
0,ALLARDON Jonathan,TOMOKIYO Hikaru,Odivelas European Open 2019,"February
2 - 3",Semi-Final  -81 kg  #64
0,REGIS Andrea,ALLARDON Jonathan,Odivelas European Open 2019,"February
2 - 3",Bronze  -81 kg  #65
0,ALLARDON Jonathan,SHEROV Erlan,Tashkent Grand Prix 2018,"November
9 - 11",Round 2  -81 kg  #35
0,ALLARDON Jonathan,STEPIEN Damian,Tashkent Grand Prix 2018,"November
9 - 11",Round 3  -81 kg  #50
0,MUKI Sagi,ALLARDON Jonathan,European Senior Championships 2018,"April
26 - 28",Round 2  -81 kg  #46
0,ALLARDON Jonathan,ZOLOEV Vladimir,Tbilisi Grand Prix 2018,"Mar - Apr
30 - 1",Round 1  -81 kg  #15
0,ALLARDON Jonathan,GUILHEIRO Leandro,Dusseldorf Grand Slam 2018,"February
23 - 25",Round 1  -81 kg  #31
0,ALLARDON Jonathan,YAMAMOTO Yuji,Dusseldorf Grand Slam 2018,"February
23 - 25",Round 2  -81 kg  #48
0,RESSEL Dominic,ALLARDON Jonathan,Dusseldorf Grand Slam 2018,"February
23 - 25",Round 3  -81 kg  #56
0,ALLARDON Jonathan,ALBAYRAK Vedat,Paris Grand Slam 2018,"February
10 - 11",Round 1  -81 kg  #8
0,KHUBETSOV Alan,ALLARDON Jonathan,Masters St Petersburg 2017,"December
16 - 17",Round 1  -81 kg  #3
0,ALLARDON Jonathan,TERADA Masayuki,Tokyo Grand Slam 2017,"December
2 - 3",Round 2  -81 kg  #48
0,LAPPINAGOV Aslan,ALLARDON Jonathan,Tokyo Grand Slam 2017,"December
2 - 3",Round 3  -81 kg  #56
0,NYAMSUREN Dagvasuren,ALLARDON Jonathan,Tokyo Grand Slam 2017,"December
2 - 3",Quarter-Final  -81 kg  #60
0,SANTOS Eduardo Yudy,ALLARDON Jonathan,Tokyo Grand Slam 2017,"December
2 - 3",Repechage  -81 kg  #62
0,ALLARDON Jonathan,DE WIT Frank,Tokyo Grand Slam 2017,"December
2 - 3",Bronze  -81 kg  #66
0,ALLARDON Jonathan,BOLTABOEV Sharofiddin,Abu Dhabi Grand Slam 2017,"October
26 - 28",Round 1  -81 kg  #12
0,REKHVIASHVILI Zebeda,ALLARDON Jonathan,Abu Dhabi Grand Slam 2017,"October
26 - 28",Round 2  -81 kg  #22
0,LIVESEY Owen,ALLARDON Jonathan,Zagreb Grand Prix 2017,"Sep - Oct
29 - 1",Round 1  -81 kg  #12
0,EGUTIDZE Anri,ALLARDON Jonathan,Zagreb Grand Prix 2017,"Sep - Oct
29 - 1",Round 2  -81 kg  #22
0,LUCENTI Emmanuel,ALLARDON Jonathan,Zagreb Grand Prix 2017,"Sep - Oct
29 - 1",Quarter-Final  -81 kg  #27
0,ALLARDON Jonathan,ESPOSITO Antonio,Zagreb Grand Prix 2017,"Sep - Oct
29 - 1",Semi-Final  -81 kg  #32
0,UNGVARI Attila,ALLARDON Jonathan,Zagreb Grand Prix 2017,"Sep - Oct
29 - 1",Final  -81 kg  #35
0,ZABOROSCIUC Nicon,ALLARDON Jonathan,Grand Prix Zagreb 2016,"September
23 - 25",Round 1  -81 kg  #10
0,CSOKNYAI Laszlo,ALLARDON Jonathan,Grand Prix Zagreb 2016,"September
23 - 25",Round 2  -81 kg  #21
0,DE WIT Frank,ALLARDON Jonathan,Grand Slam Paris 2016,"February
6 - 7",Round 1  -81 kg  #26
0,STSIASHENKA Aliaksandr,ALLARDON Jonathan,European Open Minsk 2015,"June
6 - 7",Round 2  -81 kg  #33
0,VAN TICHELT Dirk,ALLARDON Jonathan,Grand Prix Qingdao 2014,"November
19 - 21",Round 1  -73 kg  #5
0,MOGUSHKOV Musa,ALLARDON Jonathan,Grand Prix Dusseldorf 2014,"February
21 - 23",-73 kg  #0
0,ALLARDON Jonathan,ANGELES SOTELO Luis,Grand Prix Dusseldorf 2014,"February
21 - 23",-73 kg  #6
0,BUUVEIBAATAR Khishigbayar,ALLARDON Jonathan,Grand Prix Dusseldorf 2014,"February
21 - 23",-73 kg  #35
0,ALLARDON Jonathan,WANDTKE Igor,Grand Prix Dusseldorf 2014,"February
21 - 23",-73 kg  #49
0,ALLARDON Jonathan,DRAKSIC Rok,Grand Prix Dusseldorf 2014,"February
21 - 23",-73 kg  #56
0,SCVORTOV Victor,ALLARDON Jonathan,Grand Slam Paris 2014,"February
8 - 9",-73 kg  #5
0,ALLARDON Jonathan,DANCULEA Costel,Grand Slam Paris 2014,"February
8 - 9",-73 kg  #56
0,ALLARDON Jonathan,BANG Gui-Man,Grand Slam Paris 2014,"February
8 - 9",-73 kg  #60
